Creation_Time,Sensor_Time,Arrival_Time,x,y,z
945403881000,945404,1398519217765,9.765789,0.23154591,0.50395286
945444003000,945444,1398519217806,9.80665,0.23154591,0.50395286
945483942000,945484,1398519217846,9.80665,0.19068487,0.50395286
945523851000,945524,1398519217885,9.765789,0.19068487,0.42223078
945563790000,945564,1398519217925,9.847511,0.23154591,0.50395286
945603851000,945604,1398519217965,9.765789,0.23154591,0.46309182
945644552000,945645,1398519218006,9.765789,0.19068487,0.50395286
945685527000,945686,1398519218047,9.80665,0.23154591,0.50395286
945722296000,945722,1398519218084,9.765789,0.19068487,0.46309182
945752753000,945755,1398519218117,9.80665,0.23154591,0.50395286
945794064000,945794,1398519218156,9.765789,0.27240697,0.53119355
945833851000,945834,1398519218195,9.765789,0.23154591,0.50395286
945873668000,945874,1398519218235,9.80665,0.23154591,0.46309182
945913515000,945914,1398519218275,9.765789,0.23154591,0.50395286
945953698000,945954,1398519218315,9.765789,0.27240697,0.46309182
945993851000,945994,1398519218355,9.765789,0.27240697,0.50395286
946034765000,946035,1398519218396,9.80665,0.23154591,0.46309182
946072265000,946072,1398519218434,9.765789,0.23154591,0.50395286
946112723000,946113,1398519218474,9.765789,0.23154591,0.53119355
946143027000,946145,1398519218507,9.80665,0.19068487,0.50395286
946184399000,946185,1398519218546,9.80665,0.23154591,0.46309182
946223942000,946224,1398519218585,9.80665,0.23154591,0.50395286
946264003000,946264,1398519218626,9.847511,0.27240697,0.5720546
946304003000,946304,1398519218666,9.80665,0.19068487,0.50395286
946344003000,946344,1398519218706,9.847511,0.23154591,0.53119355
946384003000,946384,1398519218746,9.80665,0.19068487,0.50395286
946423973000,946424,1398519218786,9.80665,0.23154591,0.50395286
946464095000,946464,1398519218826,9.80665,0.19068487,0.46309182
946504125000,946504,1398519218866,9.765789,0.23154591,0.50395286
946583454000,946584,1398519218945,9.80665,0.27240697,0.50395286
946622601000,946623,1398519218984,9.765789,0.23154591,0.53119355
946662357000,946663,1398519219024,9.765789,0.19068487,0.50395286
946702387000,946703,1398519219064,9.80665,0.23154591,0.53119355
946732723000,946735,1398519219097,9.765789,0.23154591,0.50395286
946853271000,946853,1398519219215,9.765789,0.27240697,0.50395286
946892418000,946893,1398519219254,9.80665,0.23154591,0.50395286
946932265000,946932,1398519219294,9.80665,0.23154591,0.53119355
946972387000,946973,1398519219334,9.80665,0.19068487,0.53119355
947002997000,947005,1398519219367,9.80665,0.23154591,0.50395286
947044247000,947044,1398519219406,9.80665,0.19068487,0.53119355
947084003000,947084,1398519219446,9.80665,0.23154591,0.53119355
947243363000,947244,1398519219605,9.765789,0.23154591,0.53119355
947283302000,947284,1398519219645,9.765789,0.19068487,0.50395286
947323820000,947324,1398519219685,9.80665,0.23154591,0.50395286
947402875000,947403,1398519219764,9.765789,0.19068487,0.50395286
947482357000,947483,1398519219844,9.765789,0.23154591,0.53119355
947522296000,947522,1398519219884,9.765789,0.23154591,0.50395286
